4882,1.4,0.9970462000000972,99,21,1.36,0.8890444308357146,0.0,4.0,48.82,3.3388021804233925,31,50
9789,1.6,0.9926299000002426,199,42,1.425,0.8912771734987944,0.0,4.0,48.945,2.961752015277444,31,50
14694,1.7,0.988215400000388,299,63,1.4,0.8755950357709131,0.0,4.0,48.98,2.798737810752078,31,50
19627,1.5,0.9837757000005342,399,79,1.4025,0.8749249967854388,0.0,4.0,49.0675,2.680101443975582,31,50
24533,1.1,0.9793603000006795,499,99,1.412,0.8753604971667387,0.0,4.0,49.066,2.6179465235180035,31,50
29410,1.1,0.974971000000824,599,121,1.4066666666666667,0.8820178884555321,0.0,4.0,49.016666666666666,2.7585724971844083,31,50
34269,1.3,0.970597900000968,699,144,1.4014285714285715,0.8913862169425226,0.0,4.0,48.955714285714286,2.888308240094176,31,50
39153,1.7,0.9662023000011127,799,169,1.40625,0.8937062926375756,0.0,4.0,48.94125,2.8623064890923193,31,50
44004,1.9,0.9618364000012565,899,196,1.4166666666666667,0.9035424112286533,0.0,4.0,48.89333333333333,2.9055043547645143,31,50
48932,1.4,0.9574012000014025,999,210,1.422,0.9010638157200633,0.0,4.0,48.932,2.8662477213248687,31,50
53779,2.0,0.9530389000015461,1099,236,1.4227272727272726,0.9017315757534189,0.0,4.0,48.89,2.9166746320237555,31,50
58682,1.8,0.9486262000016914,1199,259,1.4341666666666666,0.8938676107542747,0.0,4.0,48.901666666666664,2.889405455952641,31,50
63536,1.6,0.9442576000018352,1299,286,1.4407692307692308,0.9048753551092126,0.0,4.0,48.87384615384615,2.9056060891941513,31,50
68394,1.7,0.9398854000019792,1399,308,1.455,0.9052091313219125,0.0,4.0,48.85285714285714,2.9425072607543106,31,50
73212,1.3,0.9355492000021219,1499,340,1.4613333333333334,0.9116861058256596,0.0,4.0,48.808,3.008288993209706,31,50
78110,1.6,0.9311410000022671,1599,361,1.4775,0.9121369140649883,0.0,4.0,48.81875,2.9918052138299376,31,50
83037,1.4,0.9267067000024131,1699,377,1.498235294117647,0.9097493856203906,0.0,4.0,48.84529411764706,2.961747531932216,31,50
87851,1.0,0.9223741000025557,1799,402,1.5066666666666666,0.9158845147967315,0.0,5.0,48.806111111111115,3.040041371956947,31,50
92703,1.6,0.9180073000026995,1899,426,1.5157894736842106,0.9178138544760283,0.0,5.0,48.79105263157895,3.057178600806619,31,50
97553,2.1,0.9136423000028432,1999,452,1.52,0.9201086892318754,0.0,5.0,48.7765,3.0753126263845108,31,50
102413,1.5,0.9092683000029872,2099,473,1.5309523809523808,0.9219513713129124,0.0,5.0,48.768095238095235,3.11525145212667,31,50
107311,1.8,0.9048601000031323,2199,493,1.5363636363636364,0.9162896795552726,0.0,5.0,48.777727272727276,3.099436065741611,31,50
112183,1.5,0.9004753000032767,2299,520,1.538695652173913,0.9121298741804266,0.0,5.0,48.775217391304345,3.0952128107846426,31,50
117028,1.2,0.8961148000034203,2399,544,1.5458333333333334,0.9135458238217842,0.0,5.0,48.76166666666666,3.125411528458648,31,50
121862,1.6,0.8917642000035635,2499,569,1.5524,0.9165447288594267,0.0,5.0,48.7448,3.1565286249296074,31,50
126748,1.4,0.8873668000037083,2599,592,1.5584615384615386,0.9125437494578309,0.0,5.0,48.74923076923077,3.1383789581895782,31,50
131586,1.5,0.8830126000038516,2699,620,1.5614814814814815,0.9138429385423577,0.0,5.0,48.73555555555556,3.1492025249592754,31,50
136448,1.5,0.8786368000039957,2799,646,1.5639285714285713,0.9119360851887526,0.0,5.0,48.73142857142857,3.159454874189662,31,50
141336,1.6,0.8742376000041405,2899,668,1.5686206896551724,0.9111085485045923,0.0,5.0,48.73655172413793,3.152597479541952,31,50
146092,1.8,0.8699572000042815,2999,703,1.5653333333333332,0.9127238842546461,0.0,5.0,48.69733333333333,3.2098379329111864,31,50
150940,1.5,0.8655940000044251,3099,728,1.5648387096774194,0.9112146128984244,0.0,5.0,48.69032258064516,3.2217361417269212,31,50
155730,1.0,0.861283000004567,3199,759,1.5628125,0.9095628564556438,0.0,5.0,48.665625,3.263635757766942,31,50
160577,1.7,0.8569207000047107,3299,782,1.5693939393939393,0.9100630660595415,0.0,5.0,48.65969696969697,3.282775973165214,31,50
165434,1.6,0.8525494000048546,3399,808,1.5741176470588236,0.9089946536018881,0.0,5.0,48.65705882352941,3.280070416578928,31,50
170264,1.4,0.8482024000049977,3499,834,1.5734285714285714,0.9061896454216346,0.0,5.0,48.646857142857144,3.290918908953261,31,50
175058,1.3,0.8438878000051397,3599,860,1.573888888888889,0.906511254381868,0.0,5.0,48.62722222222222,3.315357037175727,31,50
179828,0.7,0.8395948000052811,3699,894,1.5745945945945945,0.9082819975083777,0.0,5.0,48.60216216216216,3.3456055365413095,31,50
184660,1.9,0.8352460000054243,3799,924,1.575263157894737,0.9053168588723225,0.0,5.0,48.59473684210526,3.3561371410738405,31,50
189479,1.8,0.830908900005567,3899,951,1.5782051282051281,0.9065498750047553,0.0,5.0,48.58435897435898,3.367539080824601,31,50
194313,1.8,0.8265583000057103,3999,975,1.582,0.9073455791483199,0.0,5.0,48.57825,3.3796267452930357,31,50
199221,1.5,0.8221411000058557,4099,994,1.5870731707317074,0.907141702170491,0.0,5.0,48.59048780487805,3.3629773765544626,31,50
204119,1.8,0.8177329000060009,4199,1014,1.5904761904761904,0.9068022107566273,0.0,5.0,48.599761904761905,3.3472163189981914,31,50
208887,2.5,0.8134417000061421,4299,1041,1.5955813953488371,0.9106241210765422,0.0,5.0,48.578372093023255,3.38287715044977,31,50
213674,2.3,0.809133400006284,4399,1070,1.5954545454545455,0.9105329471984439,0.0,5.0,48.56227272727273,3.4021696711178855,31,50
